,Primary Dealer,Start Date,End Date
0,"AUBREY G. LANSTON & CO., INC.      ",1960-05-19 00:00:00,2000-04-17 00:00:00
1,BANKERS TRUST                       ,1960-05-19 00:00:00,1989-07-07 00:00:00
2,BARTOW LEEDS & CO.                  ,1960-05-19 00:00:00,1962-06-14 00:00:00
3,"C.F. CHILDS & CO., INC              ",1960-05-19 00:00:00,1965-06-29 00:00:00
4,CHEMICAL                           ,1960-05-19 00:00:00,1989-03-31 00:00:00
5,CONTINENTAL ILL.                    ,1960-05-19 00:00:00,1988-12-14 00:00:00
6,"D.W. RICH & CO., INC                ",1960-05-19 00:00:00,1969-12-31 00:00:00
7,DISCOUNT CORPORATION OF NEW YORK    ,1960-05-19 00:00:00,1993-08-10 00:00:00
8,DREXEL BURNHAM LAMBERT             ,1960-05-19 00:00:00,1990-03-28 00:00:00
9,FIRST CHICAGO                      ,1960-05-19 00:00:00,1990-01-01 00:00:00
10,"IRVING SECURITIES, INC.             ",1960-05-19 00:00:00,1989-07-31 00:00:00
11,"J.P.MORGAN SECURITIES,INC.          ",1960-05-19 00:00:00,2001-04-30 00:00:00
12,MALON S. ANDRUS INC.                ,1960-05-19 00:00:00,1965-11-24 00:00:00
13,MERRILL LYNCH GOVERNMENT SEC. INC. ,1960-05-19 00:00:00,2009-02-11 00:00:00
14,SALOMON BROTHERS INC.              ,1960-05-19 00:00:00,1998-08-31 00:00:00
15,SECURITIES GROUPS                   ,1960-05-19 00:00:00,1983-06-05 00:00:00
16,THE FIRST BOSTON CORPORATION       ,1960-05-19 00:00:00,1993-10-11 00:00:00
17,"WM. E. POLLOCK GOV'T SECURITIES,INC ",1960-05-19 00:00:00,1987-02-03 00:00:00
18,CITIBANK                            ,1961-06-15 00:00:00,1989-04-13 00:00:00
19,"SECOND DISTRICT SECURITIES CO., INC ",1961-06-15 00:00:00,1980-08-27 00:00:00
20,"BLYTH & CO., INC.                   ",1962-04-16 00:00:00,1970-01-14 00:00:00
21,FIRST INTERSTATE                    ,1964-07-31 00:00:00,1986-10-31 00:00:00
22,HARRIS TRUST                       ,1965-07-15 00:00:00,1988-08-31 00:00:00
23,F.I. DUPONT & CO                    ,1968-12-12 00:00:00,1973-07-18 00:00:00
24,CHASE MANHATTAN GOV'T SECURITIES    ,1970-07-15 00:00:00,1987-06-30 00:00:00
25,BANK OF AMERICA NT & SA            ,1971-11-17 00:00:00,1994-04-15 00:00:00
26,BECKER                              ,1971-11-17 00:00:00,1984-09-10 00:00:00
27,NUVEEN GOV'T SEC. INC.              ,1971-11-18 00:00:00,1980-08-27 00:00:00
28,"PAINE, WEBBER, JACKSON & CURTIS INC.",1972-06-22 00:00:00,1973-06-27 00:00:00
29,LEHMAN GOV'T SEC. INC.              ,1973-02-22 00:00:00,1974-01-29 00:00:00
30,NORTHERN TRUST                      ,1973-08-08 00:00:00,1986-05-29 00:00:00
31,DLJ SECURITIES CORPORATION         ,1974-03-06 00:00:00,2000-12-31 00:00:00
32,FIRST PENNCO SEC. INC.              ,1974-03-07 00:00:00,1980-08-27 00:00:00
33,"GOLDMAN, SACHS & CO.               ",1974-12-04 00:00:00,Current Dealer
34,BLYTH EASTMAN DILLON CAPITAL MARKETS,1974-12-05 00:00:00,1979-12-31 00:00:00
35,"MIDLAND-MONTAGU GOV. SEC.,INC. ",1975-08-13 00:00:00,1990-07-26 00:00:00
36,PRUDENTIAL-BACHE               ,1975-10-29 00:00:00,1991-02-24 00:00:00
37,"WHITE, WELD & CO INC.               ",1976-02-26 00:00:00,1978-04-18 00:00:00
38,"WEEDEN & CO., INC.                  ",1976-06-17 00:00:00,1978-05-15 00:00:00
39,CARROLL MCENTEE & MCGINLEY INC.     ,1976-09-29 00:00:00,1994-05-06 00:00:00
40,LEHMAN                              ,1976-11-25 00:00:00,1987-12-31 00:00:00
41,PAINE WEBBER INCORPORATED           ,1976-11-25 00:00:00,2000-12-04 00:00:00
42,DEAN WITTER REYNOLDS INC.          ,1977-11-02 00:00:00,1998-04-30 00:00:00
43,HUTTON                              ,1977-11-02 00:00:00,1987-12-31 00:00:00
44,MORGAN STANLEY & CO. INCORPORATED  ,1978-02-01 00:00:00,2011-05-31 00:00:00
45,"KIDDER, PEABODY & CO., INCORPORATED",1979-02-07 00:00:00,1994-12-30 00:00:00
46,"SMITH BARNEY, HARRIS UPHAM & CO.,INC",1979-08-22 00:00:00,1993-08-01 00:00:00
47,"KLEINWORT BENSON  GOV'T SEC., INC.  ",1980-02-13 00:00:00,1989-12-27 00:00:00
48,REFCO PARTNERS                     ,1980-11-19 00:00:00,1987-05-07 00:00:00
49,"BEAR,STEARNS & CO., INC.           ",1981-06-10 00:00:00,2008-10-01 00:00:00
50,FIRST N/B OF BOSTON                 ,1983-03-21 00:00:00,1985-11-17 00:00:00
51,SOUTHERN CALIF S&L ASSOC           ,1983-06-07 00:00:00,1983-08-05 00:00:00
52,MANUFACTURERS HANOVER               ,1983-08-31 00:00:00,1988-07-29 00:00:00
53,N.Y.HANSEATIC CORP.            ,1984-02-08 00:00:00,1984-07-26 00:00:00
54,"GREENWICH CAPITAL MARKETS, INC.     ",1984-07-31 00:00:00,2009-04-01 00:00:00
55,"FIRST INTERSTATE CAPITAL MARKETS,INC",1986-11-03 00:00:00,1988-06-17 00:00:00
56,DAIWA SECURITIES AMERICA INC.      ,1986-12-11 00:00:00,2010-04-01 00:00:00
57,"L.F.ROTHSCHILD,UNTERBERG,TOWBIN",1986-12-11 00:00:00,1987-05-15 00:00:00
58,"NOMURA SECURITIES INTERNATIONAL,INC",1986-12-11 00:00:00,2007-11-30 00:00:00
59,SECURITY PACIFIC NATIONAL BANK      ,1986-12-11 00:00:00,1991-01-17 00:00:00
60,THOMSON MCKINNON SECURITIES INC.   ,1986-12-11 00:00:00,1989-07-07 00:00:00
61,WESTPAC POLLOCK GOV'T SECURITIES INC,1987-02-04 00:00:00,1990-06-27 00:00:00
62,"BROPHY,GESTAL, KNIGHT AND CO., L.P.",1987-05-08 00:00:00,1988-06-19 00:00:00
63,"L.F.ROTHSCHILD & CO., INC.     ",1987-05-18 00:00:00,1989-01-17 00:00:00
64,CHASE MANHATTAN CAPITAL MARKETS CORP,1987-07-01 00:00:00,1988-12-19 00:00:00
65,"CRT GOVERNMENT SECURITIES,INC.     ",1987-12-22 00:00:00,1993-07-05 00:00:00
66,"LLOYDS GOV'T SECURITIES, INC.      ",1987-12-22 00:00:00,1989-04-28 00:00:00
67,THE NIKKO SECURITIES CO. INT'      ,1987-12-22 00:00:00,1999-01-03 00:00:00
68,SHEARSON LEHMAN                     ,1988-01-01 00:00:00,1990-07-31 00:00:00
69,"SANWA-BGK SECURITIES CO., L.P.     ",1988-06-20 00:00:00,1993-12-31 00:00:00
70,"DILLON, READ & CO., INC.           ",1988-06-24 00:00:00,1997-09-02 00:00:00
71,"S.G. WARBURG & CO., INC.            ",1988-06-24 00:00:00,1995-07-26 00:00:00
72,"WERTHEIM SCHRODER & CO., INC.       ",1988-06-24 00:00:00,1990-11-08 00:00:00
73,MANUFACTURERS HANOVER SECURITIES COR,1988-08-01 00:00:00,1991-12-31 00:00:00
74,HARRIS GOVERNMENT SECURITIES       ,1988-09-01 00:00:00,1992-12-30 00:00:00
75,"COUNTY NATWEST GOV. SEC., INC.      ",1988-09-29 00:00:00,1989-01-13 00:00:00
76,"YAMAICHI INT'L (AMERICA), INC.     ",1988-09-29 00:00:00,1997-12-04 00:00:00
77,"CONTINENTAL BANK, NATIONAL ASSOC.   ",1988-12-15 00:00:00,1991-08-30 00:00:00
78,"CHASE SECURITIES, INC               ",1988-12-20 00:00:00,1996-03-31 00:00:00
79,"CHEMICAL SECURITIES, INC.          ",1989-04-01 00:00:00,1991-12-31 00:00:00
80,"CITICORP SECURITIES MARKETS, INC.   ",1989-04-14 00:00:00,1993-07-14 00:00:00
81,BT SECURITIES CORPORATION           ,1989-07-10 00:00:00,1997-10-22 00:00:00
82,"BNY SECURITIES, INC.                ",1989-08-01 00:00:00,1990-08-09 00:00:00
83,BARCLAYS DE ZOETE WEDD GSI          ,1989-12-07 00:00:00,1990-03-01 00:00:00
84,UBS SECURITIES INC.                ,1989-12-07 00:00:00,1996-02-29 00:00:00
85,FUJI SECURITIES INC.               ,1989-12-28 00:00:00,2002-03-31 00:00:00
86,FIRST CHICAGO CAPITAL MARKETS      ,1990-01-02 00:00:00,1999-03-31 00:00:00
87,BARCLAYS DE ZOETE WEDD SECURITIES IN,1990-03-02 00:00:00,1996-06-30 00:00:00
88,"SBC GOVERNMENT SECURITIES, INC.",1990-03-29 00:00:00,1995-01-02 00:00:00
89,LEHMAN GOVERNMENT SECURITIES INC    ,1990-08-01 00:00:00,1995-08-30 00:00:00
90,DEUTSCHE BANK GSI                   ,1990-12-13 00:00:00,1993-09-30 00:00:00
91,PRUDENTIAL SECURITIES INCORPO  ,1991-02-25 00:00:00,2000-12-01 00:00:00
92,CHEMICAL SECURITIES INC            ,1992-01-01 00:00:00,1996-03-31 00:00:00
93,EASTBRIDGE CAPITAL INC.             ,1992-06-18 00:00:00,1998-05-29 00:00:00
94,"HARRIS-NESBITT THOMSON SEC., INC.  ",1992-12-31 00:00:00,1993-09-07 00:00:00
95,"NATIONSBANK OF NORTH CAROLINA, N.A.",1993-07-06 00:00:00,1993-09-30 00:00:00
96,"CITICORP SECURITIES, INC.           ",1993-07-15 00:00:00,1998-11-30 00:00:00
97,SMITH BARNEY SHEARSON INC.          ,1993-08-02 00:00:00,1994-05-31 00:00:00
98,ZIONS FIRST NATIONAL BANK           ,1993-08-11 00:00:00,2002-03-31 00:00:00
99,HARRIS NESBITT THOMSON SEC. INC.   ,1993-09-08 00:00:00,1995-05-31 00:00:00
100,DEUTSCHE BANK SECURITIES CORPORATION,1993-10-01 00:00:00,1995-10-31 00:00:00
101,"NATIONSBANC CAPITAL MARKETS, INC.  ",1993-10-01 00:00:00,1997-09-30 00:00:00
102,CS FIRST BOSTON CORPORATION        ,1993-10-12 00:00:00,1996-12-15 00:00:00
103,"SANWA SECURITIES (USA) CO., L      ",1994-01-01 00:00:00,1998-07-20 00:00:00
104,"BA SECURITIES, INC.                ",1994-04-18 00:00:00,1997-09-30 00:00:00
105,"HSBC SECURITIES, INC.               ",1994-05-09 00:00:00,1999-05-31 00:00:00
106,SMITH BARNEY INC.                   ,1994-06-01 00:00:00,1998-08-31 00:00:00
107,SBC CAPITAL MARKETS INC.       ,1995-01-03 00:00:00,1996-06-02 00:00:00
108,NESBITT BURNS SECURITIES INC.      ,1995-06-01 00:00:00,2000-02-14 00:00:00
109,LEHMAN BROTHERS INC.                ,1995-08-31 00:00:00,2008-09-22 00:00:00
110,DEUTSCHE MORGAN GRENFELL/C.J.       ,1995-11-01 00:00:00,1998-05-29 00:00:00
111,UBS SECURITIES LLC                 ,1996-03-01 00:00:00,1998-06-28 00:00:00
112,CIBC WOOD GUNDY SECURITIES CO      ,1996-03-27 00:00:00,1997-12-03 00:00:00
113,"CHASE SECURITIES, INC              ",1996-04-01 00:00:00,2001-04-30 00:00:00
114,SBC WARBURG INC.               ,1996-06-03 00:00:00,1997-09-02 00:00:00
115,BZW SECURITIES INC.                 ,1996-07-01 00:00:00,1998-03-31 00:00:00
116,CREDIT SUISSE FIRST BOSTON CO      ,1996-12-16 00:00:00,2003-01-16 00:00:00
117,PARIBAS CORPORATION                 ,1997-05-01 00:00:00,2000-09-14 00:00:00
118,DRESDNER KLEINWORT BENSON NOR  ,1997-05-08 00:00:00,2001-04-29 00:00:00
119,SBC WARBURG DILLON READ INC.   ,1997-09-03 00:00:00,1998-06-28 00:00:00
120,BANCAMERICA ROBERTSON STEPHEN      ,1997-10-01 00:00:00,1998-08-31 00:00:00
121,"NATIONSBANC MONTGOMERY SECUR,      ",1997-10-01 00:00:00,1998-09-30 00:00:00
122,BT ALEX. BROWN INCORPORATED         ,1997-10-23 00:00:00,1999-06-04 00:00:00
123,CIBC OPPENHEIMER CORP.             ,1997-12-04 00:00:00,1999-05-02 00:00:00
124,BARCLAYS CAPITAL INC.               ,1998-04-01 00:00:00,Current Dealer
125,DEUTSCHE BANK SECURITIES INC.       ,1998-06-01 00:00:00,2001-01-11 00:00:00
126,WARBURG DILLON READ LLC.           ,1998-06-29 00:00:00,2000-04-28 00:00:00
127,"BANCAMERICA SECURITIES, INC.       ",1998-09-01 00:00:00,1998-09-30 00:00:00
128,SALOMON SMITH BARNEY INC.      ,1998-09-01 00:00:00,2003-04-06 00:00:00
129,ABN AMRO INCORPORATED               ,1998-09-29 00:00:00,2002-12-08 00:00:00
130,"NATIONSBANC MONTGOMERY SECUR,      ",1998-10-01 00:00:00,1999-05-16 00:00:00
131,"BANC ONE CAPITAL MARKETS, INC      ",1999-04-01 00:00:00,2004-08-01 00:00:00
132,CIBC WORLD MARKETS CORP.           ,1999-05-03 00:00:00,2007-02-08 00:00:00
133,BANC OF AMERICA SECURITIES LLC           ,1999-05-17 00:00:00,2010-11-01 00:00:00
134,HSBC SECURITIES (USA) INC.          ,1999-06-01 00:00:00,Current Dealer
135,SG COWEN SECURITIES CORP.          ,1999-07-01 00:00:00,2001-10-31 00:00:00
136,BMO NESBITT BURNS CORP.            ,2000-02-15 00:00:00,2002-03-31 00:00:00
137,UBS WARBURG LLC.                   ,2000-05-01 00:00:00,2003-06-08 00:00:00
138,BNP PARIBAS SECURITIES CORP.        ,2000-09-15 00:00:00,Current Dealer
139,DEUTSCH BANC ALEX. BROWN INC.       ,2001-01-12 00:00:00,2002-03-29 00:00:00
140,DRESDNER KLEINWORT WASSERSTEIN LLC,2001-04-30 00:00:00,2008-06-04 00:00:00
141,J.P. MORGAN SECURITIES INC.        ,2001-05-01 00:00:00,2010-09-01 00:00:00
142,DEUTSCHE BANK SECURITIES INC.       ,2002-03-30 00:00:00,Current Dealer
143,MIZUHO SECURITIES USA INC.         ,2002-04-01 00:00:00,Current Dealer
144,"ABN AMRO BANK, N.V., NY BR          ",2002-12-09 00:00:00,2006-09-15 00:00:00
145,CREDIT SUISSE 1ST BOSTON LLC   ,2003-01-17 00:00:00,2006-01-16 00:00:00
146,CITIGROUP GLOBAL MARKETS INC.  ,2003-04-07 00:00:00,Current Dealer
147,UBS SECURITIES LLC.                ,2003-06-09 00:00:00,Current Dealer
148,COUNTRYWIDE SECURITIES CORPORATION,2004-01-15 00:00:00,2008-07-15 00:00:00
149,CREDIT SUISSE SECURITIES (USA) LLC,2006-01-16 00:00:00,Current Dealer
150,CANTOR FITZGERALD & CO.,2006-08-01 00:00:00,Current Dealer
151,DRESDNER KLEINWORT SECURITIES LLC,2006-09-18 00:00:00,2009-06-26 00:00:00
152,RBS SECURITIES INC.,2009-04-01 00:00:00,Current Dealer
153,"JEFFERIES & COMPANY, INC.",2009-06-18 00:00:00,2013-03-01 00:00:00
154,RBC CAPITAL MARKETS CORPORATION,2009-07-08 00:00:00,2010-11-01 00:00:00
155,"NOMURA SECURITIES INTERNATIONAL,INC",2009-07-27 00:00:00,Current Dealer
156,DAIWA CAPITAL MARKETS AMERICA INC.,2010-04-01 00:00:00,Current Dealer
157,J.P. MORGAN SECURITIES LLC,2010-09-01 00:00:00,Current Dealer
158,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",2010-11-01 00:00:00,Current Dealer
159,"RBC CAPITAL MARKETS, LLC",2010-11-01 00:00:00,Current Dealer
160,MF GLOBAL INC.,2011-02-02 00:00:00,2011-10-31 00:00:00
161,"SG AMERICAS SECURITIES, LLC",2011-02-02 00:00:00,Current Dealer
162,MORGAN STANLEY & CO. LLC,2011-05-31 00:00:00,Current Dealer
163,"BANK OF NOVA SCOTIA, NEW YORK AGENCY",2011-10-04 00:00:00,Current Dealer
164,BMO CAPITAL MARKETS CORP. ,2011-10-04 00:00:00,Current Dealer
165,JEFFERIES LLC,2013-03-01 00:00:00,Current Dealer
166,TD SECURITIES (USA) LLC,2014-02-11 00:00:00,Current Dealer
