Unnamed: 0,Primary Dealer,Start Date,End Date,RSSD ID,gvkey-V1,Holding_Company_RSSD_ID,holding_company_name,Permco,gvkey,linkdt,linkenddt
0,"AUBREY G. LANSTON & CO., INC.      ",1960-05-19,2000-04-17 00:00:00.000000,1573181.0,11687.0,958615.0,,,,,
1,BANKERS TRUST                       ,1960-05-19,1989-07-07 00:00:00.000000,,,,,,,,
2,BARTOW LEEDS & CO.                  ,1960-05-19,1962-06-14 00:00:00.000000,,,,,,,,
3,"C.F. CHILDS & CO., INC              ",1960-05-19,1965-06-29 00:00:00.000000,,,,,,,,
4,CHEMICAL                           ,1960-05-19,1989-03-31 00:00:00.000000,1155420.0,15362.0,1039502.0,JPMORGAN CHASE & CO.,20436.0,2968.0,1969-03-05,2025-03-10 20:56:17.293327
5,CHEMICAL                           ,1960-05-19,1989-03-31 00:00:00.000000,1155420.0,15362.0,1039502.0,JPMORGAN CHASE & CO.,20436.0,2968.0,1987-05-21,1992-03-26 00:00:00.000000
6,CONTINENTAL ILL.                    ,1960-05-19,1988-12-14 00:00:00.000000,,,,,,,,
7,"D.W. RICH & CO., INC                ",1960-05-19,1969-12-31 00:00:00.000000,,,,,,,,
8,DISCOUNT CORPORATION OF NEW YORK    ,1960-05-19,1993-08-10 00:00:00.000000,,,,,,,,
9,DREXEL BURNHAM LAMBERT             ,1960-05-19,1990-03-28 00:00:00.000000,,144496.0,,,,,,
10,FIRST CHICAGO                      ,1960-05-19,1990-01-01 00:00:00.000000,,144496.0,,,,,,
11,"IRVING SECURITIES, INC.             ",1960-05-19,1989-07-31 00:00:00.000000,1033461.0,144496.0,133319.0,,,,,
12,"J.P.MORGAN SECURITIES,INC.          ",1960-05-19,2001-04-30 00:00:00.000000,,144496.0,,,,,,
13,MALON S. ANDRUS INC.                ,1960-05-19,1965-11-24 00:00:00.000000,,10559.0,,,,,,
14,MERRILL LYNCH GOVERNMENT SEC. INC. ,1960-05-19,2009-02-11 00:00:00.000000,1440564.0,,1246140.0,,,,,
15,SALOMON BROTHERS INC.              ,1960-05-19,1998-08-31 00:00:00.000000,,,,,,,,
16,SECURITIES GROUPS                   ,1960-05-19,1983-06-05 00:00:00.000000,,15706.0,,,,,,
17,THE FIRST BOSTON CORPORATION       ,1960-05-19,1993-10-11 00:00:00.000000,1462089.0,2612.0,1574834.0,"CREDIT SUISSE HOLDINGS (USA), INC.",,,,
18,"WM. E. POLLOCK GOV'T SECURITIES,INC ",1960-05-19,1987-02-03 00:00:00.000000,,60841.0,,,,,,
19,CITIBANK                            ,1961-06-15,1989-04-13 00:00:00.000000,,60841.0,,,,,,
20,"SECOND DISTRICT SECURITIES CO., INC ",1961-06-15,1980-08-27 00:00:00.000000,,60841.0,,,,,,
21,"BLYTH & CO., INC.                   ",1962-04-16,1970-01-14 00:00:00.000000,,12406.0,,,,,,
22,FIRST INTERSTATE                    ,1964-07-31,1986-10-31 00:00:00.000000,,,,,,,,
23,HARRIS TRUST                       ,1965-07-15,1988-08-31 00:00:00.000000,,,,,,,,
24,F.I. DUPONT & CO                    ,1968-12-12,1973-07-18 00:00:00.000000,,9577.0,,,,,,
25,CHASE MANHATTAN GOV'T SECURITIES    ,1970-07-15,1987-06-30 00:00:00.000000,1041699.0,,1041671.0,,,,,
26,BANK OF AMERICA NT & SA            ,1971-11-17,1994-04-15 00:00:00.000000,,,,,,,,
27,BECKER                              ,1971-11-17,1984-09-10 00:00:00.000000,1573220.0,,,,,,,
28,NUVEEN GOV'T SEC. INC.              ,1971-11-18,1980-08-27 00:00:00.000000,1599266.0,,,,,,,
29,"PAINE, WEBBER, JACKSON & CURTIS INC.",1972-06-22,1973-06-27 00:00:00.000000,,,,,,,,
30,LEHMAN GOV'T SEC. INC.              ,1973-02-22,1974-01-29 00:00:00.000000,1568860.0,,,,,,,
31,NORTHERN TRUST                      ,1973-08-08,1986-05-29 00:00:00.000000,,,,,,,,
32,DLJ SECURITIES CORPORATION         ,1974-03-06,2000-12-31 00:00:00.000000,2905426.0,,,,,,,
33,FIRST PENNCO SEC. INC.              ,1974-03-07,1980-08-27 00:00:00.000000,1116159.0,60841.0,354712.0,,,,,
34,"GOLDMAN, SACHS & CO.               ",1974-12-04,2025-03-10 18:23:01.663441,1440528.0,6657.0,2380443.0,"GOLDMAN SACHS GROUP, INC., THE",35048.0,114628.0,1999-05-04,2025-03-10 20:56:17.293327
35,BLYTH EASTMAN DILLON CAPITAL MARKETS,1974-12-05,1979-12-31 00:00:00.000000,,,,,,,,
36,"MIDLAND-MONTAGU GOV. SEC.,INC. ",1975-08-13,1990-07-26 00:00:00.000000,1646928.0,163770.0,1137716.0,,,,,
37,PRUDENTIAL-BACHE               ,1975-10-29,1991-02-24 00:00:00.000000,1564947.0,,,,,,,
38,"WHITE, WELD & CO INC.               ",1976-02-26,1978-04-18 00:00:00.000000,,15633.0,,,,,,
39,"WEEDEN & CO., INC.                  ",1976-06-17,1978-05-15 00:00:00.000000,,15633.0,,,,,,
40,CARROLL MCENTEE & MCGINLEY INC.     ,1976-09-29,1994-05-06 00:00:00.000000,1382338.0,143356.0,413208.0,"HSBC BANK USA, NATIONAL ASSOCIATION",,,,
41,LEHMAN                              ,1976-11-25,1987-12-31 00:00:00.000000,,143356.0,,,,,,
42,PAINE WEBBER INCORPORATED           ,1976-11-25,2000-12-04 00:00:00.000000,1639836.0,15532.0,,,,,,
43,DEAN WITTER REYNOLDS INC.          ,1977-11-02,1998-04-30 00:00:00.000000,1440546.0,8299.0,,,,,,
44,HUTTON                              ,1977-11-02,1987-12-31 00:00:00.000000,,8299.0,,,,,,
45,MORGAN STANLEY & CO. INCORPORATED  ,1978-02-01,2011-05-31 00:00:00.000000,1573239.0,25296.0,2162966.0,MORGAN STANLEY,21224.0,12124.0,1986-03-21,2025-03-10 20:56:17.293327
46,"KIDDER, PEABODY & CO., INCORPORATED",1979-02-07,1994-12-30 00:00:00.000000,1440537.0,7982.0,,,,,,
47,"SMITH BARNEY, HARRIS UPHAM & CO.,INC",1979-08-22,1993-08-01 00:00:00.000000,1603949.0,15613.0,,,,,,
48,"KLEINWORT BENSON  GOV'T SEC., INC.  ",1980-02-13,1989-12-27 00:00:00.000000,,15613.0,,,,,,
49,REFCO PARTNERS                     ,1980-11-19,1987-05-07 00:00:00.000000,,15580.0,,,,,,
50,"BEAR,STEARNS & CO., INC.           ",1981-06-10,2008-10-01 00:00:00.000000,1246104.0,2968.0,1039502.0,JPMORGAN CHASE & CO.,20436.0,2968.0,1969-03-05,2025-03-10 20:56:17.293327
51,"BEAR,STEARNS & CO., INC.           ",1981-06-10,2008-10-01 00:00:00.000000,1246104.0,2968.0,1039502.0,JPMORGAN CHASE & CO.,20436.0,2968.0,1987-05-21,1992-03-26 00:00:00.000000
52,FIRST N/B OF BOSTON                 ,1983-03-21,1985-11-17 00:00:00.000000,,,,,,,,
53,SOUTHERN CALIF S&L ASSOC           ,1983-06-07,1983-08-05 00:00:00.000000,337078.0,,,,,,,
54,MANUFACTURERS HANOVER               ,1983-08-31,1988-07-29 00:00:00.000000,,,,,,,,
55,N.Y.HANSEATIC CORP.            ,1984-02-08,1984-07-26 00:00:00.000000,,,,,,,,
56,"GREENWICH CAPITAL MARKETS, INC.     ",1984-07-31,2009-04-01 00:00:00.000000,1851106.0,12124.0,1129319.0,"SBI SHINSEI BANK, LIMITED",,,,
57,"FIRST INTERSTATE CAPITAL MARKETS,INC",1986-11-03,1988-06-17 00:00:00.000000,1154647.0,12124.0,1154665.0,,,,,
58,DAIWA SECURITIES AMERICA INC.      ,1986-12-11,2010-04-01 00:00:00.000000,1607237.0,248136.0,3919345.0,DAIWA SECURITIES GROUP INC. (JAPAN),,,,
59,"L.F.ROTHSCHILD,UNTERBERG,TOWBIN",1986-12-11,1987-05-15 00:00:00.000000,,7032.0,,,,,,
60,"NOMURA SECURITIES INTERNATIONAL,INC",1986-12-11,2007-11-30 00:00:00.000000,1445345.0,177745.0,3877520.0,"NOMURA HOLDINGS, INC.",,,,
61,SECURITY PACIFIC NATIONAL BANK      ,1986-12-11,1991-01-17 00:00:00.000000,753267.0,7647.0,1024526.0,,4205.0,9577.0,1972-12-14,1992-04-30 00:00:00.000000
62,THOMSON MCKINNON SECURITIES INC.   ,1986-12-11,1989-07-07 00:00:00.000000,1568833.0,7267.0,,,,,,
63,WESTPAC POLLOCK GOV'T SECURITIES INC,1987-02-04,1990-06-27 00:00:00.000000,1920226.0,7003.0,1858646.0,,,,,
64,"BROPHY,GESTAL, KNIGHT AND CO., L.P.",1987-05-08,1988-06-19 00:00:00.000000,,7003.0,,,,,,
65,"L.F.ROTHSCHILD & CO., INC.     ",1987-05-18,1989-01-17 00:00:00.000000,,,,,,,,
66,CHASE MANHATTAN CAPITAL MARKETS CORP,1987-07-01,1988-12-19 00:00:00.000000,1041680.0,15929.0,1040795.0,,20432.0,2943.0,1965-03-15,1996-03-29 00:00:00.000000
67,"CRT GOVERNMENT SECURITIES,INC.     ",1987-12-22,1993-07-05 00:00:00.000000,,30128.0,,,,,,
68,"LLOYDS GOV'T SECURITIES, INC.      ",1987-12-22,1989-04-28 00:00:00.000000,1686193.0,30128.0,1020500.0,,,,,
69,THE NIKKO SECURITIES CO. INT'      ,1987-12-22,1999-01-03 00:00:00.000000,1606463.0,12406.0,,,,,,
70,SHEARSON LEHMAN                     ,1988-01-01,1990-07-31 00:00:00.000000,2386593.0,30128.0,,,,,,
71,"SANWA-BGK SECURITIES CO., L.P.     ",1988-06-20,1993-12-31 00:00:00.000000,,,,,,,,
72,"DILLON, READ & CO., INC.           ",1988-06-24,1997-09-02 00:00:00.000000,1573293.0,12223.0,,,,,,
73,"S.G. WARBURG & CO., INC.            ",1988-06-24,1995-07-26 00:00:00.000000,2355441.0,,2403614.0,,,,,
74,"WERTHEIM SCHRODER & CO., INC.       ",1988-06-24,1990-11-08 00:00:00.000000,2200345.0,5048.0,,,,,,
75,MANUFACTURERS HANOVER SECURITIES COR,1988-08-01,1991-12-31 00:00:00.000000,1036453.0,6239.0,1035296.0,,21150.0,7003.0,1969-04-28,1991-12-31 00:00:00.000000
76,HARRIS GOVERNMENT SECURITIES       ,1988-09-01,1992-12-30 00:00:00.000000,1370689.0,6239.0,1245415.0,BMO FINANCIAL CORP.,,,,
77,"COUNTY NATWEST GOV. SEC., INC.      ",1988-09-29,1989-01-13 00:00:00.000000,1153190.0,2968.0,1152661.0,,,,,
78,"YAMAICHI INT'L (AMERICA), INC.     ",1988-09-29,1997-12-04 00:00:00.000000,1607572.0,2968.0,,,,,,
79,"CONTINENTAL BANK, NATIONAL ASSOC.   ",1988-12-15,1991-08-30 00:00:00.000000,279431.0,2968.0,1020603.0,,20511.0,3463.0,1973-09-10,1994-08-31 00:00:00.000000
80,"CHASE SECURITIES, INC               ",1988-12-20,1996-03-31 00:00:00.000000,1041680.0,6186.0,1039502.0,JPMORGAN CHASE & CO.,20436.0,2968.0,1969-03-05,2025-03-10 20:56:17.293327
81,"CHASE SECURITIES, INC               ",1988-12-20,1996-03-31 00:00:00.000000,1041680.0,6186.0,1039502.0,JPMORGAN CHASE & CO.,20436.0,2968.0,1987-05-21,1992-03-26 00:00:00.000000
82,"CHEMICAL SECURITIES, INC.          ",1989-04-01,1991-12-31 00:00:00.000000,1155420.0,5793.0,1039502.0,JPMORGAN CHASE & CO.,20436.0,2968.0,1969-03-05,2025-03-10 20:56:17.293327
83,"CHEMICAL SECURITIES, INC.          ",1989-04-01,1991-12-31 00:00:00.000000,1155420.0,5793.0,1039502.0,JPMORGAN CHASE & CO.,20436.0,2968.0,1987-05-21,1992-03-26 00:00:00.000000
84,"CITICORP SECURITIES MARKETS, INC.   ",1989-04-14,1993-07-14 00:00:00.000000,1042753.0,15509.0,1042351.0,,20456.0,3066.0,1968-11-01,1998-10-07 00:00:00.000000
85,BT SECURITIES CORPORATION           ,1989-07-10,1997-10-22 00:00:00.000000,1152616.0,15509.0,1032473.0,DEUTSCHE BANK TRUST CORPORATION,20266.0,2029.0,1969-05-16,1999-06-30 00:00:00.000000
86,"BNY SECURITIES, INC.                ",1989-08-01,1990-08-09 00:00:00.000000,1033461.0,5491.0,133319.0,,,,,
87,BARCLAYS DE ZOETE WEDD GSI          ,1989-12-07,1990-03-01 00:00:00.000000,1390191.0,5491.0,1131639.0,,,,,
88,UBS SECURITIES INC.                ,1989-12-07,1996-02-29 00:00:00.000000,1576959.0,5491.0,1243215.0,,,,,
89,FUJI SECURITIES INC.               ,1989-12-28,2002-03-31 00:00:00.000000,1833577.0,5491.0,1832909.0,MIZUHO CAPITAL MARKETS LLC,,,,
90,FIRST CHICAGO CAPITAL MARKETS      ,1990-01-02,1999-03-31 00:00:00.000000,1370456.0,16951.0,1090567.0,,,,,
91,BARCLAYS DE ZOETE WEDD SECURITIES IN,1990-03-02,1996-06-30 00:00:00.000000,1909249.0,114628.0,1667174.0,,,,,
92,"SBC GOVERNMENT SECURITIES, INC.",1990-03-29,1995-01-02 00:00:00.000000,1842234.0,248136.0,1243206.0,UBS AG,,,,
93,LEHMAN GOVERNMENT SECURITIES INC    ,1990-08-01,1995-08-30 00:00:00.000000,1568860.0,,,,,,,
94,DEUTSCHE BANK GSI                   ,1990-12-13,1993-09-30 00:00:00.000000,1916443.0,4684.0,1576221.0,,,,,
95,PRUDENTIAL SECURITIES INCORPO  ,1991-02-25,2000-12-01 00:00:00.000000,2441728.0,4710.0,,,,,,
96,CHEMICAL SECURITIES INC            ,1992-01-01,1996-03-31 00:00:00.000000,1155420.0,4710.0,1039502.0,JPMORGAN CHASE & CO.,20436.0,2968.0,1969-03-05,2025-03-10 20:56:17.293327
97,CHEMICAL SECURITIES INC            ,1992-01-01,1996-03-31 00:00:00.000000,1155420.0,4710.0,1039502.0,JPMORGAN CHASE & CO.,20436.0,2968.0,1987-05-21,1992-03-26 00:00:00.000000
98,EASTBRIDGE CAPITAL INC.             ,1992-06-18,1998-05-29 00:00:00.000000,1914476.0,4689.0,1242759.0,"AOZORA BANK, LTD.",,,,
99,"HARRIS-NESBITT THOMSON SEC., INC.  ",1992-12-31,1993-09-07 00:00:00.000000,1448216.0,4689.0,1245415.0,BMO FINANCIAL CORP.,,,,
100,"NATIONSBANK OF NORTH CAROLINA, N.A.",1993-07-06,1993-09-30 00:00:00.000000,480228.0,7647.0,1073757.0,BANK OF AMERICA CORPORATION,3151.0,7647.0,1972-12-14,2025-03-10 20:56:17.293327
101,"CITICORP SECURITIES, INC.           ",1993-07-15,1998-11-30 00:00:00.000000,1042753.0,3066.0,1042351.0,,20456.0,3066.0,1968-11-01,1998-10-07 00:00:00.000000
102,SMITH BARNEY SHEARSON INC.          ,1993-08-02,1994-05-31 00:00:00.000000,2144814.0,,,,,,,
103,ZIONS FIRST NATIONAL BANK           ,1993-08-11,2002-03-31 00:00:00.000000,276579.0,15577.0,1027004.0,,5057.0,11687.0,1974-01-01,2025-03-10 20:56:17.293327
104,HARRIS NESBITT THOMSON SEC. INC.   ,1993-09-08,1995-05-31 00:00:00.000000,,15577.0,,,,,,
105,DEUTSCHE BANK SECURITIES CORPORATION,1993-10-01,1995-10-31 00:00:00.000000,1900666.0,15577.0,2259679.0,DB U.S. FINANCIAL MARKETS HOLDING CORPORATION,,,,
106,"NATIONSBANC CAPITAL MARKETS, INC.  ",1993-10-01,1997-09-30 00:00:00.000000,1823907.0,4037.0,1073757.0,BANK OF AMERICA CORPORATION,3151.0,7647.0,1972-12-14,2025-03-10 20:56:17.293327
107,CS FIRST BOSTON CORPORATION        ,1993-10-12,1996-12-15 00:00:00.000000,1462089.0,3689.0,1574834.0,"CREDIT SUISSE HOLDINGS (USA), INC.",,,,
108,"SANWA SECURITIES (USA) CO., L      ",1994-01-01,1998-07-20 00:00:00.000000,1490448.0,144496.0,1487886.0,,,,,
109,"BA SECURITIES, INC.                ",1994-04-18,1997-09-30 00:00:00.000000,1482069.0,15576.0,1026016.0,,437.0,2024.0,1972-12-14,1998-09-30 00:00:00.000000
110,"HSBC SECURITIES, INC.               ",1994-05-09,1999-05-31 00:00:00.000000,1032389.0,15576.0,1032295.0,,,,,
111,SMITH BARNEY INC.                   ,1994-06-01,1998-08-31 00:00:00.000000,2754521.0,15576.0,,,,,,
112,SBC CAPITAL MARKETS INC.       ,1995-01-03,1996-06-02 00:00:00.000000,1842234.0,15576.0,1842216.0,,,,,
113,NESBITT BURNS SECURITIES INC.      ,1995-06-01,2000-02-14 00:00:00.000000,1448216.0,15576.0,1245415.0,BMO FINANCIAL CORP.,,,,
114,LEHMAN BROTHERS INC.                ,1995-08-31,2008-09-22 00:00:00.000000,,15576.0,,,,,,
115,DEUTSCHE MORGAN GRENFELL/C.J.       ,1995-11-01,1998-05-29 00:00:00.000000,1900666.0,3823.0,2259679.0,DB U.S. FINANCIAL MARKETS HOLDING CORPORATION,,,,
116,UBS SECURITIES LLC                 ,1996-03-01,1998-06-28 00:00:00.000000,1576959.0,15483.0,1598157.0,UBS GLOBAL INVESTMENTS LLC,,,,
117,CIBC WOOD GUNDY SECURITIES CO      ,1996-03-27,1997-12-03 00:00:00.000000,1440715.0,15483.0,1485163.0,,,,,
118,"CHASE SECURITIES, INC              ",1996-04-01,2001-04-30 00:00:00.000000,1041680.0,,,,,,,
119,SBC WARBURG INC.               ,1996-06-03,1997-09-02 00:00:00.000000,1842234.0,28838.0,1842216.0,,,,,
120,BZW SECURITIES INC.                 ,1996-07-01,1998-03-31 00:00:00.000000,1909249.0,,1131639.0,,,,,
121,CREDIT SUISSE FIRST BOSTON CO      ,1996-12-16,2003-01-16 00:00:00.000000,1462089.0,61840.0,1574834.0,"CREDIT SUISSE HOLDINGS (USA), INC.",,,,
122,PARIBAS CORPORATION                 ,1997-05-01,2000-09-14 00:00:00.000000,2311326.0,61840.0,1575569.0,"BNP PARIBAS USA, INC.",,,,
123,DRESDNER KLEINWORT BENSON NOR  ,1997-05-08,2001-04-29 00:00:00.000000,,61840.0,,,,,,
124,SBC WARBURG DILLON READ INC.   ,1997-09-03,1998-06-28 00:00:00.000000,1842234.0,15634.0,2697972.0,,,,,
125,BANCAMERICA ROBERTSON STEPHEN      ,1997-10-01,1998-08-31 00:00:00.000000,1482069.0,3555.0,1026016.0,,437.0,2024.0,1972-12-14,1998-09-30 00:00:00.000000
126,"NATIONSBANC MONTGOMERY SECUR,      ",1997-10-01,1998-09-30 00:00:00.000000,,,,,,,,
127,BT ALEX. BROWN INCORPORATED         ,1997-10-23,1999-06-04 00:00:00.000000,1152616.0,1395.0,1900666.0,DEUTSCHE BANK SECURITIES INC.,,,,
128,CIBC OPPENHEIMER CORP.             ,1997-12-04,1999-05-02 00:00:00.000000,1440715.0,3243.0,1485163.0,,,,,
129,BARCLAYS CAPITAL INC.               ,1998-04-01,2025-03-10 18:23:01.663441,1146316.0,3243.0,1131639.0,,,,,
130,DEUTSCHE BANK SECURITIES INC.       ,1998-06-01,2001-01-11 00:00:00.000000,1900666.0,3243.0,2259679.0,DB U.S. FINANCIAL MARKETS HOLDING CORPORATION,,,,
131,WARBURG DILLON READ LLC.           ,1998-06-29,2000-04-28 00:00:00.000000,1576959.0,3243.0,1243206.0,UBS AG,,,,
132,"BANCAMERICA SECURITIES, INC.       ",1998-09-01,1998-09-30 00:00:00.000000,1482069.0,15581.0,1026016.0,,437.0,2024.0,1972-12-14,1998-09-30 00:00:00.000000
133,SALOMON SMITH BARNEY INC.      ,1998-09-01,2003-04-06 00:00:00.000000,2754521.0,15581.0,1584093.0,,,,,
134,ABN AMRO INCORPORATED               ,1998-09-29,2002-12-08 00:00:00.000000,1948239.0,15581.0,1379552.0,BAC NORTH AMERICA HOLDING COMPANY,,,,
135,"NATIONSBANC MONTGOMERY SECUR,      ",1998-10-01,1999-05-16 00:00:00.000000,,15197.0,,,,,,
136,"BANC ONE CAPITAL MARKETS, INC      ",1999-04-01,2004-08-01 00:00:00.000000,1370456.0,15197.0,1090567.0,,,,,
137,CIBC WORLD MARKETS CORP.           ,1999-05-03,2007-02-08 00:00:00.000000,1440715.0,15197.0,1485163.0,,,,,
138,BANC OF AMERICA SECURITIES LLC           ,1999-05-17,2010-11-01 00:00:00.000000,1823907.0,2943.0,2738400.0,,,,,
139,HSBC SECURITIES (USA) INC.          ,1999-06-01,2025-03-10 18:23:01.663441,1032389.0,2943.0,1032325.0,HSBC MARKETS (USA) INC.,,,,
140,SG COWEN SECURITIES CORP.          ,1999-07-01,2001-10-31 00:00:00.000000,1758858.0,2943.0,2913980.0,"SG AMERICAS, INC.",,,,
141,BMO NESBITT BURNS CORP.            ,2000-02-15,2002-03-31 00:00:00.000000,1448216.0,2943.0,1245415.0,BMO FINANCIAL CORP.,,,,
142,UBS WARBURG LLC.                   ,2000-05-01,2003-06-08 00:00:00.000000,1576959.0,7032.0,1243206.0,UBS AG,,,,
143,BNP PARIBAS SECURITIES CORP.        ,2000-09-15,2025-03-10 18:23:01.663441,2311326.0,127377.0,1575569.0,"BNP PARIBAS USA, INC.",,,,
144,DEUTSCH BANC ALEX. BROWN INC.       ,2001-01-12,2002-03-29 00:00:00.000000,,,,,,,,
145,DRESDNER KLEINWORT WASSERSTEIN LLC,2001-04-30,2008-06-04 00:00:00.000000,,12673.0,,,,,,
146,J.P. MORGAN SECURITIES INC.        ,2001-05-01,2010-09-01 00:00:00.000000,1155420.0,2029.0,1039173.0,,,,,
147,DEUTSCHE BANK SECURITIES INC.       ,2002-03-30,2025-03-10 18:23:01.663441,1900666.0,15576.0,2259679.0,DB U.S. FINANCIAL MARKETS HOLDING CORPORATION,,,,
148,MIZUHO SECURITIES USA INC.         ,2002-04-01,2025-03-10 18:23:01.663441,1833577.0,,1238770.0,"MIZUHO BANK, LTD.",,,,
149,"ABN AMRO BANK, N.V., NY BR          ",2002-12-09,2006-09-15 00:00:00.000000,3968642.0,2019.0,,,,,,
150,CREDIT SUISSE 1ST BOSTON LLC   ,2003-01-17,2006-01-16 00:00:00.000000,,15532.0,,,,,,
151,CITIGROUP GLOBAL MARKETS INC.  ,2003-04-07,2025-03-10 18:23:01.663441,2754521.0,15580.0,2847508.0,CITIGROUP FINANCIAL PRODUCTS INC.,,,,
152,UBS SECURITIES LLC.                ,2003-06-09,2025-03-10 18:23:01.663441,1576959.0,15580.0,1243206.0,UBS AG,,,,
153,COUNTRYWIDE SECURITIES CORPORATION,2004-01-15,2008-07-15 00:00:00.000000,3033102.0,8299.0,3033072.0,,,,,
154,CREDIT SUISSE SECURITIES (USA) LLC,2006-01-16,2025-03-10 18:23:01.663441,3171527.0,30219.0,2983778.0,CREDIT SUISSE (USA) LLC,,,,
155,CANTOR FITZGERALD & CO.,2006-08-01,2025-03-10 18:23:01.663441,2400891.0,,,,,,,
156,DRESDNER KLEINWORT SECURITIES LLC,2006-09-18,2009-06-26 00:00:00.000000,2630577.0,,1242414.0,COMMERZBANK AKTIENGESELLSCHAFT,,,,
157,RBS SECURITIES INC.,2009-04-01,2025-03-10 18:23:01.663441,1851106.0,,2323673.0,,,,,
158,"JEFFERIES & COMPANY, INC.",2009-06-18,2013-03-01 00:00:00.000000,2046020.0,12673.0,,,,,,
159,RBC CAPITAL MARKETS CORPORATION,2009-07-08,2010-11-01 00:00:00.000000,1663569.0,12673.0,,,,,,
160,"NOMURA SECURITIES INTERNATIONAL,INC",2009-07-27,2025-03-10 18:23:01.663441,1445345.0,12673.0,3877520.0,"NOMURA HOLDINGS, INC.",,,,
161,DAIWA CAPITAL MARKETS AMERICA INC.,2010-04-01,2025-03-10 18:23:01.663441,1607237.0,2029.0,3919345.0,DAIWA SECURITIES GROUP INC. (JAPAN),,,,
162,J.P. MORGAN SECURITIES LLC,2010-09-01,2025-03-10 18:23:01.663441,1155420.0,15582.0,2881472.0,J.P. MORGAN BROKER-DEALER HOLDINGS INC.,,,,
163,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",2010-11-01,2025-03-10 18:23:01.663441,2038119.0,7647.0,1246140.0,,,,,
164,"RBC CAPITAL MARKETS, LLC",2010-11-01,2025-03-10 18:23:01.663441,1599109.0,2014.0,3226762.0,RBC USA HOLDCO CORPORATION,,,,
165,MF GLOBAL INC.,2011-02-02,2011-10-31 00:00:00.000000,4236731.0,2014.0,,,,,,
166,"SG AMERICAS SECURITIES, LLC",2011-02-02,2025-03-10 18:23:01.663441,3266768.0,2968.0,3237759.0,"SG AMERICAS SECURITIES HOLDINGS, LLC",,,,
167,MORGAN STANLEY & CO. LLC,2011-05-31,2025-03-10 18:23:01.663441,1573239.0,1494.0,3820272.0,"MORGAN STANLEY DOMESTIC HOLDINGS, LLC",,,,
168,"BANK OF NOVA SCOTIA, NEW YORK AGENCY",2011-10-04,2025-03-10 18:23:01.663441,5783335.0,7647.0,,,,,,
169,BMO CAPITAL MARKETS CORP. ,2011-10-04,2025-03-10 18:23:01.663441,3206401.0,,1245415.0,BMO FINANCIAL CORP.,,,,
170,JEFFERIES LLC,2013-03-01,2025-03-10 18:23:01.663441,2046020.0,,,,,,,
171,TD SECURITIES (USA) LLC,2014-02-11,2025-03-10 18:23:01.663441,1839588.0,320764.0,1378957.0,"TORONTO DOMINION HOLDINGS (U.S.A.), INC.",,,,
